A1, 99, 98, 97, 96, 95, 94, 93, 92, 91, 90, 89, 88, 87, 86, 85, 84, 83, 82, 81, 80, 79, 78, 77, 76, 75, 74, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1
20-29, 4.20, 4.75, 5.30, 5.85, 6.40, 6.70, 7.00, 7.30, 7.60, 7.90, 8.14, 8.38, 8.62, 8.86, 9.10, 9.38, 9.66, 9.94, 10.22, 10.50, 10.70, 10.90, 11.10, 11.30, 11.50, 11.72, 11.94, 12.16, 12.38, 12.60, 12.84, 13.08, 13.32, 13.56, 13.80, 14.00, 14.20, 14.40, 14.60, 14.80, 15.00, 15.20, 15.40, 15.60, 15.80, 15.96, 16.12, 16.28, 16.44, 16.60, 16.78, 16.96, 17.14, 17.32, 17.50, 17.72, 17.94, 18.16, 18.38, 18.60, 18.82, 19.04, 19.26, 19.48, 19.70, 19.90, 20.10, 20.30, 20.50, 20.70, 20.96, 21.22, 21.48, 21.74, 22.00, 22.26, 22.52, 22.78, 23.04, 23.30, 23.62, 23.94, 24.26, 24.58, 24.90, 25.24, 25.58, 25.92, 26.26, 26.60, 27.12, 27.64, 28.16, 28.68, 29.20, 30.25, 31.30, 32.35, 33.40
30-39, 7.30, 8.05, 8.80, 9.55, 10.30, 10.72, 11.14, 11.56, 11.98, 12.40, 12.66, 12.92, 13.18, 13.44, 13.70, 13.94, 14.18, 14.42, 14.66, 14.90, 15.10, 15.30, 15.50, 15.70, 15.90, 16.08, 16.26, 16.44, 16.62, 16.80, 16.98, 17.16, 17.34, 17.52, 17.70, 17.84, 17.98, 18.12, 18.26, 18.40, 18.56, 18.72, 18.88, 19.04, 19.20, 19.36, 19.52, 19.68, 19.84, 20.00, 20.14, 20.28, 20.42, 20.56, 20.70, 20.88, 21.06, 21.24, 21.42, 21.60, 21.76, 21.92, 22.08, 22.24, 22.40, 22.56, 22.72, 22.88, 23.04, 23.20, 23.38, 23.56, 23.74, 23.92, 24.10, 24.30, 24.50, 24.70, 24.90, 25.10, 25.36, 25.62, 25.88, 26.14, 26.40, 26.68, 26.96, 27.24, 27.52, 27.80, 28.28, 28.76, 29.24, 29.72, 30.20, 31.25, 32.30, 33.35, 34.40
40-49, 9.50, 10.35, 11.20, 12.05, 12.90, 13.32, 13.74, 14.16, 14.58, 15.00, 15.28, 15.56, 15.84, 16.12, 16.40, 16.62, 16.84, 17.06, 17.28, 17.50, 17.70, 17.90, 18.10, 18.30, 18.50, 18.66, 18.82, 18.98, 19.14, 19.30, 19.46, 19.62, 19.78, 19.94, 20.10, 20.24, 20.38, 20.52, 20.66, 20.80, 20.92, 21.04, 21.16, 21.28, 21.40, 21.54, 21.68, 21.82, 21.96, 22.10, 22.24, 22.38, 22.52, 22.66, 22.80, 22.94, 23.08, 23.22, 23.36, 23.50, 23.64, 23.78, 23.92, 24.06, 24.20, 24.34, 24.48, 24.62, 24.76, 24.90, 25.06, 25.22, 25.38, 25.54, 25.70, 25.88, 26.06, 26.24, 26.42, 26.60, 26.84, 27.08, 27.32, 27.56, 27.80, 28.08, 28.36, 28.64, 28.92, 29.20, 29.62, 30.04, 30.46, 30.88, 31.30, 32.28, 33.25, 34.23, 35.20
50-59, 11.00, 11.95, 12.90, 13.85, 14.80, 15.24, 15.68, 16.12, 16.56, 17.00, 17.26, 17.52, 17.78, 18.04, 18.30, 18.52, 18.74, 18.96, 19.18, 19.40, 19.56, 19.72, 19.88, 20.04, 20.20, 20.36, 20.52, 20.68, 20.84, 21.00, 21.14, 21.28, 21.42, 21.56, 21.70, 21.82, 21.94, 22.06, 22.18, 22.30, 22.44, 22.58, 22.72, 22.86, 23.00, 23.12, 23.24, 23.36, 23.48, 23.60, 23.72, 23.84, 23.96, 24.08, 24.20, 24.34, 24.48, 24.62, 24.76, 24.90, 25.04, 25.18, 25.32, 25.46, 25.60, 25.74, 25.88, 26.02, 26.16, 26.30, 26.46, 26.62, 26.78, 26.94, 27.10, 27.30, 27.50, 27.70, 27.90, 28.10, 28.32, 28.54, 28.76, 28.98, 29.20, 29.48, 29.76, 30.04, 30.32, 30.60, 31.02, 31.44, 31.86, 32.28, 32.70, 33.63, 34.55, 35.48, 36.40
60-69, 11.90, 12.98, 14.05, 15.13, 16.20, 16.58, 16.96, 17.34, 17.72, 18.10, 18.32, 18.54, 18.76, 18.98, 19.20, 19.40, 19.60, 19.80, 20.00, 20.20, 20.36, 20.52, 20.68, 20.84, 21.00, 21.14, 21.28, 21.42, 21.56, 21.70, 21.84, 21.98, 22.12, 22.26, 22.40, 22.52, 22.64, 22.76, 22.88, 23.00, 23.12, 23.24, 23.36, 23.48, 23.60, 23.72, 23.84, 23.96, 24.08, 24.20, 24.34, 24.48, 24.62, 24.76, 24.90, 25.04, 25.18, 25.32, 25.46, 25.60, 25.76, 25.92, 26.08, 26.24, 26.40, 26.52, 26.64, 26.76, 26.88, 27.00, 27.18, 27.36, 27.54, 27.72, 27.90, 28.08, 28.26, 28.44, 28.62, 28.80, 29.00, 29.20, 29.40, 29.60, 29.80, 30.08, 30.36, 30.64, 30.92, 31.20, 31.62, 32.04, 32.46, 32.88, 33.30, 34.18, 35.05, 35.93, 36.80
70-79, 13.60, 14.08, 14.55, 15.03, 15.50, 15.90, 16.30, 16.70, 17.10, 17.50, 17.80, 18.10, 18.40, 18.70, 19.00, 19.22, 19.44, 19.66, 19.88, 20.10, 20.28, 20.46, 20.64, 20.82, 21.00, 21.12, 21.24, 21.36, 21.48, 21.60, 21.74, 21.88, 22.02, 22.16, 22.30, 22.42, 22.54, 22.66, 22.78, 22.90, 23.06, 23.22, 23.38, 23.54, 23.70, 23.76, 23.82, 23.88, 23.94, 24.00, 24.14, 24.28, 24.42, 24.56, 24.70, 24.82, 24.94, 25.06, 25.18, 25.30, 25.40, 25.50, 25.60, 25.70, 25.80, 25.94, 26.08, 26.22, 26.36, 26.50, 26.62, 26.74, 26.86, 26.98, 27.10, 27.36, 27.62, 27.88, 28.14, 28.40, 28.60, 28.80, 29.00, 29.20, 29.40, 29.66, 29.92, 30.18, 30.44, 30.70, 31.14, 31.58, 32.02, 32.46, 32.90, 33.98, 35.05, 36.13, 37.20
###
A2, 99, 98, 97, 96, 95, 94, 93, 92, 91, 90, 89, 88, 87, 86, 85, 84, 83, 82, 81, 80, 79, 78, 77, 76, 75, 74, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1
20-29, 11.40, 12.05, 12.70, 13.35, 14.00, 14.22, 14.44, 14.66, 14.88, 15.10, 15.30, 15.50, 15.70, 15.90, 16.10, 16.24, 16.38, 16.52, 16.66, 16.80, 16.96, 17.12, 17.28, 17.44, 17.60, 17.76, 17.92, 18.08, 18.24, 18.40, 18.52, 18.64, 18.76, 18.88, 19.00, 19.16, 19.32, 19.48, 19.64, 19.80, 19.96, 20.12, 20.28, 20.44, 20.60, 20.78, 20.96, 21.14, 21.32, 21.50, 21.64, 21.78, 21.92, 22.06, 22.20, 22.44, 22.68, 22.92, 23.16, 23.40, 23.56, 23.72, 23.88, 24.04, 24.20, 24.46, 24.72, 24.98, 25.24, 25.50, 25.74, 25.98, 26.22, 26.46, 26.70, 27.00, 27.30, 27.60, 27.90, 28.20, 28.66, 29.12, 29.58, 30.04, 30.50, 31.10, 31.70, 32.30, 32.90, 33.50, 34.12, 34.74, 35.36, 35.98, 36.60, 37.10, 37.60, 38.10, 38.60
30-39, 11.20, 11.88, 12.55, 13.23, 13.90, 14.22, 14.54, 14.86, 15.18, 15.50, 15.70, 15.90, 16.10, 16.30, 16.50, 16.70, 16.90, 17.10, 17.30, 17.50, 17.66, 17.82, 17.98, 18.14, 18.30, 18.48, 18.66, 18.84, 19.02, 19.20, 19.38, 19.56, 19.74, 19.92, 20.10, 20.28, 20.46, 20.64, 20.82, 21.00, 21.20, 21.40, 21.60, 21.80, 22.00, 22.16, 22.32, 22.48, 22.64, 22.80, 22.98, 23.16, 23.34, 23.52, 23.70, 23.92, 24.14, 24.36, 24.58, 24.80, 25.00, 25.20, 25.40, 25.60, 25.80, 26.02, 26.24, 26.46, 26.68, 26.90, 27.14, 27.38, 27.62, 27.86, 28.10, 28.40, 28.70, 29.00, 29.30, 29.60, 29.98, 30.36, 30.74, 31.12, 31.50, 31.92, 32.34, 32.76, 33.18, 33.60, 34.12, 34.64, 35.16, 35.68, 36.20, 36.90, 37.60, 38.30, 39.00
40-49, 12.10, 12.88, 13.65, 14.43, 15.20, 15.52, 15.84, 16.16, 16.48, 16.80, 17.10, 17.40, 17.70, 18.00, 18.30, 18.54, 18.78, 19.02, 19.26, 19.50, 19.72, 19.94, 20.16, 20.38, 20.60, 20.82, 21.04, 21.26, 21.48, 21.70, 21.90, 22.10, 22.30, 22.50, 22.70, 22.90, 23.10, 23.30, 23.50, 23.70, 23.88, 24.06, 24.24, 24.42, 24.60, 24.78, 24.96, 25.14, 25.32, 25.50, 25.68, 25.86, 26.04, 26.22, 26.40, 26.62, 26.84, 27.06, 27.28, 27.50, 27.68, 27.86, 28.04, 28.22, 28.40, 28.62, 28.84, 29.06, 29.28, 29.50, 29.74, 29.98, 30.22, 30.46, 30.70, 30.94, 31.18, 31.42, 31.66, 31.90, 32.20, 32.50, 32.80, 33.10, 33.40, 33.74, 34.08, 34.42, 34.76, 35.10, 35.50, 35.90, 36.30, 36.70, 37.10, 37.60, 38.10, 38.60, 39.10
50-59, 13.90, 14.65, 15.40, 16.15, 16.90, 17.34, 17.78, 18.22, 18.66, 19.10, 19.44, 19.78, 20.12, 20.46, 20.80, 21.10, 21.40, 21.70, 22.00, 22.30, 22.56, 22.82, 23.08, 23.34, 23.60, 23.84, 24.08, 24.32, 24.56, 24.80, 25.00, 25.20, 25.40, 25.60, 25.80, 25.98, 26.16, 26.34, 26.52, 26.70, 26.88, 27.06, 27.24, 27.42, 27.60, 27.76, 27.92, 28.08, 28.24, 28.40, 28.58, 28.76, 28.94, 29.12, 29.30, 29.46, 29.62, 29.78, 29.94, 30.10, 30.24, 30.38, 30.52, 30.66, 30.80, 31.00, 31.20, 31.40, 31.60, 31.80, 32.02, 32.24, 32.46, 32.68, 32.90, 33.10, 33.30, 33.50, 33.70, 33.90, 34.12, 34.34, 34.56, 34.78, 35.00, 35.22, 35.44, 35.66, 35.88, 36.10, 36.40, 36.70, 37.00, 37.30, 37.60, 38.15, 38.70, 39.25, 39.80
60-69, 13.90, 14.85, 15.80, 16.75, 17.70, 18.20, 18.70, 19.20, 19.70, 20.20, 20.56, 20.92, 21.28, 21.64, 22.00, 22.26, 22.52, 22.78, 23.04, 23.30, 23.56, 23.82, 24.08, 24.34, 24.60, 24.82, 25.04, 25.26, 25.48, 25.70, 25.90, 26.10, 26.30, 26.50, 26.70, 26.86, 27.02, 27.18, 27.34, 27.50, 27.66, 27.82, 27.98, 28.14, 28.30, 28.48, 28.66, 28.84, 29.02, 29.20, 29.38, 29.56, 29.74, 29.92, 30.10, 30.24, 30.38, 30.52, 30.66, 30.80, 30.94, 31.08, 31.22, 31.36, 31.50, 31.72, 31.94, 32.16, 32.38, 32.60, 32.74, 32.88, 33.02, 33.16, 33.30, 33.52, 33.74, 33.96, 34.18, 34.40, 34.64, 34.88, 35.12, 35.36, 35.60, 35.80, 36.00, 36.20, 36.40, 36.60, 36.92, 37.24, 37.56, 37.88, 38.20, 38.73, 39.25, 39.78, 40.30
70-79, 11.70, 12.88, 14.05, 15.23, 16.40, 16.78, 17.16, 17.54, 17.92, 18.30, 18.88, 19.46, 20.04, 20.62, 21.20, 21.46, 21.72, 21.98, 22.24, 22.50, 22.74, 22.98, 23.22, 23.46, 23.70, 23.92, 24.14, 24.36, 24.58, 24.80, 24.98, 25.16, 25.34, 25.52, 25.70, 25.88, 26.06, 26.24, 26.42, 26.60, 26.80, 27.00, 27.20, 27.40, 27.60, 27.72, 27.84, 27.96, 28.08, 28.20, 28.34, 28.48, 28.62, 28.76, 28.90, 29.22, 29.54, 29.86, 30.18, 30.50, 30.60, 30.70, 30.80, 30.90, 31.00, 31.18, 31.36, 31.54, 31.72, 31.90, 32.10, 32.30, 32.50, 32.70, 32.90, 33.12, 33.34, 33.56, 33.78, 34.00, 34.26, 34.52, 34.78, 35.04, 35.30, 35.52, 35.74, 35.96, 36.18, 36.40, 36.74, 37.08, 37.42, 37.76, 38.10, 38.63, 39.15, 39.68, 40.20
###
B6, 99, 98, 97, 96, 95, 94, 93, 92, 91, 90, 89, 88, 87, 86, 85, 84, 83, 82, 81, 80, 79, 78, 77, 76, 75, 74, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1
20-29, 0.8300, 0.8314, 0.8328, 0.8341, 0.8355, 0.8366, 0.8377, 0.8388, 0.8399, 0.8410, 0.8421, 0.8432, 0.8443, 0.8454, 0.8465, 0.8476, 0.8487, 0.8498, 0.8509, 0.8520, 0.8531, 0.8542, 0.8553, 0.8564, 0.8575, 0.8586, 0.8597, 0.8608, 0.8619, 0.8630, 0.8641, 0.8652, 0.8663, 0.8674, 0.8685, 0.8696, 0.8707, 0.8718, 0.8729, 0.8740, 0.8751, 0.8762, 0.8773, 0.8784, 0.8795, 0.8806, 0.8817, 0.8828, 0.8839, 0.8850, 0.8861, 0.8872, 0.8883, 0.8894, 0.8905, 0.8916, 0.8927, 0.8938, 0.8949, 0.8960, 0.8971, 0.8982, 0.8993, 0.9004, 0.9015, 0.9026, 0.9037, 0.9048, 0.9059, 0.9070, 0.9081, 0.9092, 0.9103, 0.9114, 0.9125, 0.9136, 0.9147, 0.9158, 0.9169, 0.9180, 0.9191, 0.9202, 0.9213, 0.9224, 0.9235, 0.9246, 0.9257, 0.9268, 0.9279, 0.9290, 0.9301, 0.9312, 0.9323, 0.9334, 0.9345, 0.9359, 0.9373, 0.9386, 0.9400
30-39, 0.8400, 0.8415, 0.8430, 0.8445, 0.8460, 0.8472, 0.8484, 0.8496, 0.8508, 0.8520, 0.8532, 0.8544, 0.8556, 0.8568, 0.8580, 0.8592, 0.8604, 0.8616, 0.8628, 0.8640, 0.8652, 0.8664, 0.8676, 0.8688, 0.8700, 0.8712, 0.8724, 0.8736, 0.8748, 0.8760, 0.8772, 0.8784, 0.8796, 0.8808, 0.8820, 0.8832, 0.8844, 0.8856, 0.8868, 0.8880, 0.8892, 0.8904, 0.8916, 0.8928, 0.8940, 0.8952, 0.8964, 0.8976, 0.8988, 0.9000, 0.9012, 0.9024, 0.9036, 0.9048, 0.9060, 0.9072, 0.9084, 0.9096, 0.9108, 0.9120, 0.9132, 0.9144, 0.9156, 0.9168, 0.9180, 0.9192, 0.9204, 0.9216, 0.9228, 0.9240, 0.9252, 0.9264, 0.9276, 0.9288, 0.9300, 0.9312, 0.9324, 0.9336, 0.9348, 0.9360, 0.9372, 0.9384, 0.9396, 0.9408, 0.9420, 0.9432, 0.9444, 0.9456, 0.9468, 0.9480, 0.9492, 0.9504, 0.9516, 0.9528, 0.9540, 0.9555, 0.9570, 0.9585, 0.9600
40-49, 0.8800, 0.8815, 0.8830, 0.8845, 0.8860, 0.8872, 0.8884, 0.8896, 0.8908, 0.8920, 0.8932, 0.8944, 0.8956, 0.8968, 0.8980, 0.8992, 0.9004, 0.9016, 0.9028, 0.9040, 0.9052, 0.9064, 0.9076, 0.9088, 0.9100, 0.9112, 0.9124, 0.9136, 0.9148, 0.9160, 0.9172, 0.9184, 0.9196, 0.9208, 0.9220, 0.9232, 0.9244, 0.9256, 0.9268, 0.9280, 0.9292, 0.9304, 0.9316, 0.9328, 0.9340, 0.9352, 0.9364, 0.9376, 0.9388, 0.9400, 0.9412, 0.9424, 0.9436, 0.9448, 0.9460, 0.9472, 0.9484, 0.9496, 0.9508, 0.9520, 0.9532, 0.9544, 0.9556, 0.9568, 0.9580, 0.9592, 0.9604, 0.9616, 0.9628, 0.9640, 0.9652, 0.9664, 0.9676, 0.9688, 0.9700, 0.9712, 0.9724, 0.9736, 0.9748, 0.9760, 0.9772, 0.9784, 0.9796, 0.9808, 0.9820, 0.9832, 0.9844, 0.9856, 0.9868, 0.9880, 0.9892, 0.9904, 0.9916, 0.9928, 0.9940, 0.9955, 0.9970, 0.9985, 1.0000
50-59, 0.9000, 0.9015, 0.9030, 0.9045, 0.9060, 0.9072, 0.9084, 0.9096, 0.9108, 0.9120, 0.9132, 0.9144, 0.9156, 0.9168, 0.9180, 0.9192, 0.9204, 0.9216, 0.9228, 0.9240, 0.9252, 0.9264, 0.9276, 0.9288, 0.9300, 0.9312, 0.9324, 0.9336, 0.9348, 0.9360, 0.9372, 0.9384, 0.9396, 0.9408, 0.9420, 0.9432, 0.9444, 0.9456, 0.9468, 0.9480, 0.9492, 0.9504, 0.9516, 0.9528, 0.9540, 0.9552, 0.9564, 0.9576, 0.9588, 0.9600, 0.9612, 0.9624, 0.9636, 0.9648, 0.9660, 0.9672, 0.9684, 0.9696, 0.9708, 0.9720, 0.9732, 0.9744, 0.9756, 0.9768, 0.9780, 0.9792, 0.9804, 0.9816, 0.9828, 0.9840, 0.9852, 0.9864, 0.9876, 0.9888, 0.9900, 0.9912, 0.9924, 0.9936, 0.9948, 0.9960, 0.9972, 0.9984, 0.9996, 1.0008, 1.0020, 1.0032, 1.0044, 1.0056, 1.0068, 1.0080, 1.0092, 1.0104, 1.0116, 1.0128, 1.0140, 1.0155, 1.0170, 1.0185, 1.0200
