A1, 99, 98, 97, 96, 95, 94, 93, 92, 91, 90, 89, 88, 87, 86, 85, 84, 83, 82, 81, 80, 79, 78, 77, 76, 75, 74, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1
60-69, 0.9100, 0.9115, 0.9130, 0.9145, 0.9160, 0.9172, 0.9184, 0.9196, 0.9208, 0.9220, 0.9232, 0.9244, 0.9256, 0.9268, 0.9280, 0.9292, 0.9304, 0.9316, 0.9328, 0.9340, 0.9352, 0.9364, 0.9376, 0.9388, 0.9400, 0.9412, 0.9424, 0.9436, 0.9448, 0.9460, 0.9472, 0.9484, 0.9496, 0.9508, 0.9520, 0.9532, 0.9544, 0.9556, 0.9568, 0.9580, 0.9592, 0.9604, 0.9616, 0.9628, 0.9640, 0.9652, 0.9664, 0.9676, 0.9688, 0.9700, 0.9712, 0.9724, 0.9736, 0.9748, 0.9760, 0.9772, 0.9784, 0.9796, 0.9808, 0.9820, 0.9832, 0.9844, 0.9856, 0.9868, 0.9880, 0.9892, 0.9904, 0.9916, 0.9928, 0.9940, 0.9952, 0.9964, 0.9976, 0.9988, 1.0000, 1.0012, 1.0024, 1.0036, 1.0048, 1.0060, 1.0072, 1.0084, 1.0096, 1.0108, 1.0120, 1.0132, 1.0144, 1.0156, 1.0168, 1.0180, 1.0192, 1.0204, 1.0216, 1.0228, 1.0240, 1.0255, 1.0270, 1.0285, 1.0300
###
B8, 99, 98, 97, 96, 95, 94, 93, 92, 91, 90, 89, 88, 87, 86, 85, 84, 83, 82, 81, 80, 79, 78, 77, 76, 75, 74, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1
20-29, 0.71, 0.7114, 0.7128, 0.7141, 0.7155, 0.7166, 0.7177, 0.7188, 0.7199, 0.721, 0.7221, 0.7232, 0.7343, 0.7254, 0.7265, 0.7276, 0.7287, 0.7298, 0.7309, 0.732, 0.7331, 0.7342, 0.7353, 0.7364, 0.7375, 0.7386, 0.7397, 0.7408, 0.7419, 0.743, 0.7441, 0.7452, 0.7463, 0.7474, 0.7485, 0.7496, 0.7507, 0.7518, 0.7529, 0.754, 0.7551, 0.7562, 0.7573, 0.7584, 0.7595, 0.7606, 0.7617, 0.7628, 0.7639, 0.765, 0.7661, 0.7672, 0.7683, 0.7694, 0.7705, 0.7716, 0.7727, 0.7738, 0.7749, 0.776, 0.7771, 0.7782, 0.7793, 0.7804, 0.7815, 0.7826, 0.7837, 0.7848, 0.7859, 0.787, 0.7881, 0.7892, 0.7903, 0.7914, 0.7925, 0.7936, 0.7947, 0.7958, 0.7969, 0.798, 0.7991, 0.8002, 0.8013, 0.8024, 0.8035, 0.8046, 0.8057, 0.8068, 0.8079, 0.809, 0.8101, 0.8112, 0.8123, 0.8134, 0.8145, 0.8159, 0.8173, 0.8186, 0.82
30-39, 0.72, 0.7215, 0.723, 0.7245, 0.726, 0.7272, 0.7284, 0.7296, 0.7308, 0.732, 0.7332, 0.7344, 0.7356, 0.7368, 0.738, 0.7392, 0.7404, 0.7416, 0.7428, 0.744, 0.7452, 0.7464, 0.7476, 0.7488, 0.75, 0.7512, 0.7524, 0.7536, 0.7548, 0.756, 0.7572, 0.7584, 0.7596, 0.7808, 0.762, 0.7632, 0.7644, 0.7656, 0.7668, 0.768, 0.7692, 0.7704, 0.7716, 0.7728, 0.774, 0.7752, 0.7764, 0.7776, 0.7788, 0.78, 0.7812, 0.7824, 0.7836, 0.7848, 0.786, 0.7872, 0.7884, 0.7896, 0.7908, 0.792, 0.7932, 0.7944, 0.7956, 0.7968, 0.798, 0.7992, 0.8004, 0.8016, 0.8028, 0.804, 0.8052, 0.8064, 0.8076, 0.8088, 0.81, 0.8112, 0.8124, 0.8136, 0.8148, 0.816, 0.8172, 0.8184, 0.8196, 0.8208, 0.822, 0.8232, 0.8244, 0.8256, 0.8268, 0.828, 0.8292, 0.8304, 0.8316, 0.8328, 0.834, 0.8355, 0.837, 0.8385, 0.84
40-49, 0.73, 0.7318, 0.7335, 0.7353, 0.737, 0.7384, 0.7398, 0.7412, 0.7426, 0.744, 0.7454, 0.7468, 0.7482, 0.7496, 0.751, 0.7524, 0.7538, 0.7552, 0.7556, 0.758, 0.7594, 0.7608, 0.7622, 0.7636, 0.765, 0.7664, 0.7678, 0.7692, 0.7706, 0.772, 0.7734, 0.7748, 0.7762, 0.7776, 0.779, 0.7804, 0.7818, 0.7832, 0.7846, 0.786, 0.7874, 0.7888, 0.7902, 0.7916, 0.793, 0.7944, 0.7958, 0.7972, 0.7986, 0.8, 0.8014, 0.8028, 0.8042, 0.8056, 0.807, 0.8084, 0.8098, 0.8112, 0.8126, 0.814, 0.8154, 0.8168, 0.8182, 0.8196, 0.821, 0.8224, 0.8238, 0.8252, 0.8266, 0.828, 0.8294, 0.8308, 0.8322, 0.8336, 0.835, 0.8364, 0.8378, 0.8392, 0.8406, 0.842, 0.8434, 0.8448, 0.8462, 0.8476, 0.849, 0.8504, 0.8518, 0.8532, 0.8546, 0.856, 0.8574, 0.8588, 0.8602, 0.8616, 0.863, 0.8648, 0.8665, 0.8683, 0.87
50-59, 0.74, 0.7418, 0.7435, 0.7453, 0.747, 0.7484, 0.7498, 0.7512, 0.7526, 0.754, 0.7554, 0.7568, 0.7582, 0.7596, 0.761, 0.7624, 0.7638, 0.7652, 0.7666, 0.768, 0.7694, 0.7708, 0.7722, 0.7736, 0.775, 0.7764, 0.7778, 0.7792, 0.7806, 0.782, 0.7834, 0.7848, 0.7862, 0.7876, 0.789, 0.7904, 0.7918, 0.7932, 0.7946, 0.796, 0.7974, 0.7988, 0.8002, 0.8016, 0.803, 0.8044, 0.8058, 0.8072, 0.8086, 0.81, 0.8114, 0.8128, 0.8142, 0.8156, 0.817, 0.8184, 0.8198, 0.8212, 0.8226, 0.824, 0.8254, 0.8268, 0.8282, 0.8296, 0.831, 0.8324, 0.8338, 0.8352, 0.8366, 0.838, 0.8394, 0.8408, 0.8422, 0.8436, 0.845, 0.8464, 0.8478, 0.8492, 0.8506, 0.852, 0.8534, 0.8548, 0.8562, 0.8576, 0.859, 0.8604, 0.8618, 0.8632, 0.8646, 0.866, 0.8674, 0.8688, 0.8702, 0.8716, 0.873, 0.8748, 0.8765, 0.8783, 0.88
60-69, 0.76, 0.7618, 0.7635, 0.7653, 0.767, 0.7684, 0.7698, 0.7712, 0.7726, 0.774, 0.7754, 0.7768, 0.7782, 0.7796, 0.781, 0.7824, 0.7838, 0.7852, 0.7866, 0.788, 0.7894, 0.7908, 0.7922, 0.7936, 0.795, 0.7964, 0.7978, 0.7992, 0.8006, 0.802, 0.8034, 0.8048, 0.8062, 0.8076, 0.809, 0.8104, 0.8118, 0.8132, 0.8146, 0.816, 0.8174, 0.8188, 0.8202, 0.8216, 0.823, 0.8244, 0.8258, 0.8272, 0.8286, 0.83, 0.8314, 0.8328, 0.8342, 0.8356, 0.837, 0.8384, 0.8398, 0.8412, 0.8426, 0.844, 0.8454, 0.8468, 0.8482, 0.8496, 0.851, 0.8524, 0.8538, 0.8552, 0.8566, 0.858, 0.8594, 0.8608, 0.8622, 0.8636, 0.865, 0.8664, 0.8678, 0.8692, 0.8706, 0.872, 0.8734, 0.8748, 0.8762, 0.8776, 0.879, 0.8804, 0.8818, 0.8832, 0.8846, 0.886, 0.8874, 0.8888, 0.8902, 0.8916, 0.893, 0.8948, 0.8965, 0.8983, 0.9
###
C1, 99, 98, 97, 96, 95, 94, 93, 92, 91, 90, 89, 88, 87, 86, 85, 84, 83, 82, 81, 80, 79, 78, 77, 76, 75, 74, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1
20-79, 10.0000, 10.2400, 10.4900, 10.7300, 10.9900, 11.2200, 11.4700, 11.7100, 11.9600, 12.2000, 12.4500, 12.6900, 12.9900, 13.1800, 13.4300, 13.6700, 13.9200, 14.1600, 14.4100, 14.6500, 14.9000, 15.1400, 15.3900, 15.6300, 15.8800, 16.1200, 16.3700, 16.6100, 16.8600, 17.1000, 17.3500, 17.5900, 17.8400, 18.0800, 18.3300, 18.5700, 18.8200, 19.0600, 19.3100, 19.5500, 19.8000, 20.0400, 20.2800, 20.5300, 20.7800, 21.0200, 21.2600, 21.5100, 21.7500, 22.0000, 22.3700, 22.7300, 23.1000, 23.4700, 23.8400, 24.2000, 24.5700, 24.9400, 25.3100, 25.6700, 26.0400, 26.4100, 26.7800, 27.1400, 27.5100, 27.8800, 28.2400, 28.6100, 28.9800, 29.3500, 29.7100, 30.0800, 30.4500, 30.8200, 31.1800, 31.5500, 31.9200, 32.2900, 32.6500, 33.0200, 33.3900, 33.7600, 34.1200, 34.4900, 34.8600, 35.2300, 35.5900, 35.9600, 36.3300, 36.7000, 37.0600, 37.4300, 37.8000, 38.1600, 38.5300, 38.9000, 39.2700, 39.6300, 40.0000
turn, 8.0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 7.9000, 7.7800, 7.6600, 7.5300, 7.4100, 7.2900, 7.1700, 7.0400, 6.9200, 6.8000, 6.6800, 6.5500, 6.4300, 6.3100, 6.1800, 6.0600, 5.9400, 5.8100, 5.6900, 5.5700, 5.4500, 5.3200, 5.2000, 5.0800, 4.9600, 4.8300, 4.7100, 4.5900, 4.4600, 4.3400, 4.2200, 4.1000, 3.9700, 3.8500, 3.7300, 3.6100, 3.4800, 3.3600, 3.2400, 3.1100, 3.0000, 2.8700, 2.7400, 2.6200, 2.5000
###
C2, 99, 98, 97, 96, 95, 94, 93, 92, 91, 90, 89, 88, 87, 86, 85, 84, 83, 82, 81, 80, 79, 78, 77, 76, 75, 74, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1
20-79, 20.0000, 20.3000, 20.6000, 20.9000, 21.2000, 21.4400, 21.6800, 21.9200, 22.1600, 22.4000, 22.6400, 22.8800, 23.1200, 23.3600, 23.6000, 23.8400, 24.0800, 24.3200, 24.5600, 24.8000, 25.0400, 25.2800, 25.5200, 25.7600, 26.0000, 26.2400, 26.4800, 26.7200, 26.9600, 27.2000, 27.4400, 27.6800, 27.9200, 28.1600, 28.4000, 28.6400, 28.8800, 29.1200, 29.3600, 29.6000, 29.8400, 30.0800, 30.3200, 30.5600, 30.8000, 31.0400, 31.2800, 31.5200, 31.7600, 32.0000, 32.2600, 32.5200, 32.7800, 33.0400, 33.3000, 33.5600, 33.8200, 34.0800, 34.3400, 34.6000, 34.8600, 35.1200, 35.3800, 35.6400, 35.9000, 36.1600, 36.4200, 36.6800, 36.9400, 37.2000, 37.4600, 37.7200, 37.9800, 38.2400, 38.5000, 38.7600, 39.0200, 39.2800, 39.5400, 39.8000, 40.0600, 40.3200, 40.5800, 40.8400, 41.1000, 41.3600, 41.6200, 41.8800, 42.1400, 42.4000, 42.6600, 42.9200, 43.1800, 43.4400, 43.7000, 44.0300, 44.3500, 44.6600, 45.0000
turn, 14.1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 14.0000, 13.8400, 13.6900, 13.5300, 13.3800, 13.2200, 13.0600, 12.9100, 12.7500, 12.6000, 12.4400, 12.2900, 12.1400, 11.9800, 11.8300, 11.6700, 11.5100, 11.3600, 11.2000, 11.0400, 10.8900, 10.7300, 10.5800, 10.4200, 10.2700, 10.1100, 9.9500, 9.8000, 9.6400, 9.4900, 9.3300, 9.1800, 9.0300, 8.8700, 8.7200, 8.5600, 8.4000, 8.2500, 8.0900, 7.9500, 7.7800, 7.5900, 7.4000, 7.2000, 7.0000
### 
D1, 99, 98, 97, 96, 95, 94, 93, 92, 91, 90, 89, 88, 87, 86, 85, 84, 83, 82, 81, 80, 79, 78, 77, 76, 75, 74, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1
18-79+, 18.5000, 18.7600, 19.0300, 19.3000, 19.6000, 19.8300, 20.1000, 20.3600, 20.6300, 20.9000, 21.1600, 21.4300, 21.7000, 22.0000, 22.2300, 22.5000, 22.7700, 23.0300, 23.3000, 23.6000, 23.8300, 24.1000, 24.3700, 24.6300, 24.9000, 18.4400, 18.3300, 18.1700, 18.0000, 17.8300, 17.6700, 17.5000, 17.3300, 17.1700, 17.0000, 16.8300, 16.6700, 16.5000, 16.3300, 16.1700, 16.0000, 15.8300, 15.6700, 15.5000, 15.3300, 15.1700, 15.0000, 14.8300, 14.6700, 14.5000, 25.0000, 25.2600, 25.5100, 25.7700, 26.0300, 26.2900, 26.5500, 26.8100, 27.0600, 27.3200, 27.6000, 27.8400, 28.1000, 28.3600, 28.6100, 28.8700, 29.1300, 29.3900, 29.6500, 29.9000, 30.0000, 30.2600, 30.5200, 30.7700, 31.0300, 31.2900, 31.5500, 31.8100, 32.0600, 32.3200, 32.6000, 32.8400, 33.0900, 33.3500, 33.6100, 33.8700, 34.1300, 34.3800, 34.6400, 34.9000, 35.0000, 35.7000, 36.4000, 37.1000, 37.8000, 38.5000, 39.2000, 39.9000, 40.0000
###
B4a, 99, 98, 97, 96, 95, 94, 93, 92, 91, 90, 89, 88, 87, 86, 85, 84, 83, 82, 81, 80, 79, 78, 77, 76, 75, 74, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1
20-70, 0.90, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0.89
###
B4b, 99, 98, 97, 96, 95, 94, 93, 92, 91, 90, 89, 88, 87, 86, 85, 84, 83, 82, 81, 80, 79, 78, 77, 76, 75, 74, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1
20-70, 0.80, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 0.79
###
B7, 99, 98, 97, 96, 95, 94, 93, 92, 91, 90, 89, 88, 87, 86, 85, 84, 83, 82, 81, 80, 79, 78, 77, 76, 75, 74, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1
20-70, 0.8500, 0.8513, 0.8525, 0.8538, 0.8550, 0.8560, 0.8570, 0.8580, 0.8590, 0.8600, 0.8610, 0.8620, 0.8630, 0.8640, 0.8650, 0.8660, 0.8670, 0.8680, 0.8690, 0.8700, 0.8710, 0.8720, 0.8730, 0.8740, 0.8750, 0.8760, 0.8770, 0.8780, 0.8790, 0.8800, 0.8810, 0.8820, 0.8830, 0.8840, 0.8850, 0.8860, 0.8870, 0.8880, 0.8890, 0.8900, 0.8910, 0.8920, 0.8930, 0.8940, 0.8950, 0.8960, 0.8970, 0.8980, 0.8990, 0.9000, 0.9010, 0.9020, 0.9030, 0.9040, 0.9050, 0.9060, 0.9070, 0.9080, 0.9090, 0.9100, 0.9110, 0.9120, 0.9130, 0.9140, 0.9150, 0.9160, 0.9170, 0.9180, 0.9190, 0.9200, 0.9210, 0.9220, 0.9230, 0.9240, 0.9250, 0.9260, 0.9270, 0.9280, 0.9290, 0.9300, 0.9310, 0.9320, 0.9330, 0.9340, 0.9350, 0.9360, 0.9370, 0.9380, 0.9390, 0.9400, 0.9410, 0.9420, 0.9430, 0.9440, 0.9450, 0.9463, 0.9475, 0.9488, 0.9500
###
B9, 99, 98, 97, 96, 95, 94, 93, 92, 91, 90, 89, 88, 87, 86, 85, 84, 83, 82, 81, 80, 79, 78, 77, 76, 75, 74, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1
20-70, 0.75, 0.7514, 0.7528, 0.7541, 0.7555, 0.7566, 0.7577, 0.7588, 0.7599, 0.761, 0.7621, 0.7632, 0.7643, 0.7654, 0.7665, 0.7676, 0.7687, 0.7698, 0.7709, 0.772, 0.7731, 0.7742, 0.7753, 0.7764, 0.7775, 0.7786, 0.7797, 0.7808, 0.7819, 0.783, 0.7841, 0.7852, 0.7863, 0.7874, 0.7885, 0.7896, 0.7907, 0.7918, 0.7929, 0.794, 0.7951, 0.7962, 0.7973, 0.7984, 0.7995, 0.8006, 0.8017, 0.8028, 0.8039, 0.805, 0.8061, 0.8072, 0.8083, 0.8094, 0.8105, 0.8116, 0.8127, 0.8138, 0.8149, 0.816, 0.8171, 0.8182, 0.8193, 0.8204, 0.8215, 0.8226, 0.8237, 0.8248, 0.8259, 0.827, 0.8281, 0.8292, 0.8303, 0.8314, 0.8325, 0.8336, 0.8347, 0.8358, 0.8369, 0.838, 0.8391, 0.8402, 0.8413, 0.8424, 0.8435, 0.8446, 0.8457, 0.8468, 0.8479, 0.849, 0.8501, 0.8512, 0.8523, 0.8534, 0.8545, 0.8559, 0.8573, 0.8586, 0.86
