F1, 99, 98, 97, 96, 95, 94, 93, 92, 91, 90, 89, 88, 87, 86, 85, 84, 83, 82, 81, 80, 79, 78, 77, 76, 75, 74, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1
20-29, 67.95, 67.54, 67.13, 66.71, 66.3, 65.4, 64.5, 63.6, 62.7, 61.8, 61.3, 60.8, 60.3, 59.8, 59.3, 58.86, 58.42, 57.98, 57.54, 57.1, 56.72, 56.34, 55.96, 55.58, 55.2, 54.9, 54.6, 54.3, 54, 53.7, 53.38, 53.06, 52.74, 52.42, 52.1, 51.72, 51.34, 50.96, 50.58, 50.2, 49.96, 49.72, 49.48, 49.24, 49, 48.8, 48.6, 48.4, 48.2, 48, 47.7, 47.4, 47.1, 46.8, 46.5, 46.18, 45.86, 45.54, 45.22, 44.9, 44.62, 44.34, 44.06, 43.78, 43.5, 43.18, 42.86, 42.54, 42.22, 41.9, 41.54, 41.18, 40.82, 40.46, 40.1, 39.7, 39.3, 38.9, 38.5, 38.1, 37.56, 37.02, 36.48, 35.94, 35.4, 34.74, 34.08, 33.42, 32.76, 32.1, 31.48, 30.86, 30.24, 29.62, 29, 28.586, 28.172, 27.758, 27.34
30-39, 61.2488, 60.8866, 60.524, 60.1622, 59.8, 59.14, 58.48, 57.82, 57.16, 56.5, 56.04, 55.58, 55.12, 54.66, 54.2, 52.68, 53.16, 52.64, 52.12, 51.6, 51.12, 50.64, 50.16, 49.68, 49.2, 48.96, 48.72, 48.48, 48.24, 48, 47.72, 47.44, 47.16, 46.88, 46.6, 46.32, 46.04, 45.76, 45.48, 45.2, 44.92, 44.64, 44.36, 44.08, 43.8, 43.52, 43.24, 42.96, 42.68, 42.4, 42.18, 41.96, 41.74, 41.52, 41.3, 40.96, 40.62, 40.28, 39.94, 39.6, 39.38, 39.16, 38.94, 38.72, 38.5, 38.28, 38.06, 37.84, 37.62, 37.4, 37.1, 36.8, 36.5, 36.2, 35.9, 35.54, 35.18, 34.82, 34.46, 34.1, 33.82, 33.54, 33.26, 32.98, 32.7, 32.2, 31.7, 31.2, 30.7, 30.2, 29.6, 29, 28.4, 27.8, 27.2, 26.837, 26.475, 26.113, 25.75
40-49, 56.996, 56.647, 56.298, 55.949, 55.6, 54.9, 54.2, 53.5, 52.8, 52.1, 51.54, 50.98, 50.42, 49.86, 49.3, 48.78, 48.26, 47.74, 47.22, 46.7, 46.36, 46.02, 45.68, 45.34, 45, 44.78, 44.56, 44.34, 44.12, 43.9, 43.54, 43.18, 42.82, 42.46, 42.1, 41.74, 41.38, 41.02, 40.66, 40.3, 40.02, 39.74, 39.46, 39.18, 38.9, 38.68, 38.46, 38.24, 38.02, 37.8, 37.58, 37.36, 37.14, 36.92, 36.7, 36.5, 36.3, 36.1, 35.9, 35.7, 35.48, 35.26, 35.04, 34.82, 34.6, 34.34, 34.08, 33.82, 33.56, 33.3, 33.02, 32.74, 32.46, 32.18, 31.9, 31.62, 31.34, 31.06, 30.78, 30.5, 30.2, 29.9, 29.6, 29.3, 29, 28.56, 28.12, 27.68, 27.24, 26.8, 26.28, 25.76, 25.24, 24.72, 24.2, 23.85111, 23.502, 23.1533, 22.8044
50-59, 52.02, 51.69, 51.36, 51.03, 50.7, 49.68, 48.66, 47.64, 46.62, 45.6, 45.12, 44.64, 44.16, 43.68, 43.2, 42.8, 42.4, 42, 41.6, 41.2, 40.9, 40.6, 40.3, 40, 39.7, 39.4, 39.1, 38.8, 38.5, 38.2, 37.82, 37.44, 37.06, 36.68, 36.3, 36.06, 35.82, 35.58, 35.34, 35.1, 34.84, 34.58, 34.32, 34.06, 33.8, 33.56, 33.32, 33.08, 32.84, 32.6, 32.4, 32.2, 32, 31.8, 31.6, 31.42, 31.24, 31.06, 30.88, 30.7, 30.46, 30.22, 29.98, 29.74, 29.5, 29.28, 29.06, 28.84, 28.62, 28.4, 28.14, 27.88, 27.62, 27.36, 27.1, 26.9, 26.7, 26.5, 26.3, 26.1, 25.76, 25.42, 25.08, 24.74, 24.4, 24.08, 23.76, 23.44, 23.12, 22.8, 22.42, 22.04, 21.66, 21.28, 20.9, 20.57, 20.24, 19.91, 19.58
60-69, 44.14, 43.85, 43.57, 43.28, 43, 42.46, 41.92, 41.38, 40.84, 40.3, 39.88, 39.46, 39.04, 38.62, 38.2, 37.78, 37.36, 36.94, 36.52, 36.1, 35.78, 35.46, 35.14, 34.82, 34.5, 34.18, 33.86, 33.54, 33.22, 32.9, 32.64, 32.38, 32.12, 31.86, 31.6, 31.38, 31.16, 30.94, 30.72, 30.5, 30.22, 29.94, 29.66, 29.28, 29.1, 28.92, 28.74, 28.56, 28.38, 28.2, 28, 27.8, 27.6, 27.4, 27.2, 27.08, 26.96, 26.84, 26.72, 26.6, 26.42, 26.24, 26.06, 25.88, 25.7, 25.48, 25.26, 25.04, 24.82, 24.6, 24.42, 24.24, 24.06, 23.88, 23.7, 23.44, 23.18, 22.92, 22.66, 22.4, 22.16, 21.92, 21.68, 21.44, 21.2, 20.92, 20.64, 20.36, 20.08, 19.8, 19.32, 18.84, 18.36, 17.88, 17.4, 17.12, 16.83, 16.55, 16.26
###
F2, 99, 98, 97, 96, 95, 94, 93, 92, 91, 90, 89, 88, 87, 86, 85, 84, 83, 82, 81, 80, 79, 78, 77, 76, 75, 74, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1
20-29, 61.2, 59.95, 58.7, 57.45, 56.2, 55.76, 55.32, 54.88, 54.44, 54, 53.7, 53.4, 53.1, 52.8, 52.5, 52.22, 51.94, 51.66, 51.38, 51.1, 50.72, 50.34, 49.96, 49.58, 49.2, 49, 48.8, 48.6, 48.4, 48.2, 47.92, 47.64, 47.36, 47.08, 46.8, 46.58, 46.36, 46.14, 45.92, 45.7, 45.62, 45.54, 45.46, 45.38, 45.3, 45.02, 44.74, 44.46, 44.18, 43.9, 43.74, 43.58, 43.42, 43.26, 43.1, 42.92, 42.74, 42.56, 42.38, 42.2, 41.96, 41.72, 41.48, 41.24, 41, 40.86, 40.72, 40.58, 40.44, 40.3, 40.14, 39.98, 39.82, 39.66, 39.5, 39.22, 38.94, 38.66, 38.38, 38.1, 37.82, 37.54, 37.26, 36.98, 36.7, 36.4, 36.1, 35.8, 35.5, 35.2, 34.62, 34.04, 33.46, 32.88, 32.3, 30.875, 29.45, 28.025, 26.6
30-39, 58.3, 57.3, 56.3, 55.3, 54.3, 53.94, 53.58, 53.22, 52.86, 52.5, 52.14, 51.78, 51.42, 51.06, 50.7, 50.06, 49.42, 48.78, 48.14, 47.5, 47.42, 47.34, 47.26, 47.18, 47.1, 47.04, 46.98, 46.92, 46.86, 46.8, 46.5, 46.2, 45.9, 45.6, 45.3, 45.12, 44.94, 44.76, 44.58, 44.4, 44.3, 44.2, 44.1, 44, 43.9, 43.6, 43.3, 43, 42.7, 42.4, 42.2, 42, 41.8, 41.6, 41.4, 41.32, 41.24, 41.16, 41.08, 41, 40.7, 40.4, 40.1, 39.8, 39.5, 39.3, 39.1, 38.9, 38.7, 38.5, 38.32, 38.14, 37.96, 37.78, 37.6, 37.42, 37.24, 37.06, 36.88, 36.7, 36.4, 36.1, 35.8, 35.5, 35.2, 34.92, 34.64, 34.36, 34.08, 33.8, 33.26, 32.72, 32.18, 31.64, 31.1, 29.975, 28.85, 27.725, 26.6
40-49, 57, 55.975, 54.95, 53.925, 52.9, 52.54, 52.18, 51.82, 51.46, 51.1, 50.58, 50.06, 49.54, 49.02, 48.5, 48.16, 47.82, 47.48, 47.14, 46.8, 46.52, 46.24, 45.96, 45.68, 45.4, 45.16, 44.92, 44.68, 44.44, 44.2, 44.14, 44.08, 44.02, 43.96, 43.9, 43.6, 43.3, 43, 42.7, 42.4, 42.12, 41.84, 41.56, 41.28, 41, 40.88, 40.76, 40.64, 40.52, 40.4, 40.22, 40.04, 39.86, 39.68, 39.5, 39.28, 39.06, 38.84, 38.62, 38.4, 38.24, 38.08, 37.92, 37.76, 37.6, 37.42, 37.24, 37.06, 36.88, 36.7, 36.5, 36.3, 36.1, 35.9, 35.7, 35.48, 35.26, 35.04, 34.82, 34.6, 34.36, 34.12, 33.88, 33.64, 33.4, 33.08, 32.76, 32.44, 32.12, 31.8, 31.32, 30.84, 30.36, 29.88, 29.4, 28.325, 27.25, 26.175, 25.1
50-59, 54.3, 53.15, 52, 50.85, 49.7, 49.12, 48.54, 47.96, 47.38, 46.8, 46.36, 45.92, 45.48, 45.04, 44.6, 44.34, 44.08, 43.82, 43.56, 43.3, 43, 42.7, 42.4, 42.1, 41.8, 41.64, 41.48, 41.32, 41.16, 41, 40.7, 40.4, 40.1, 39.8, 39.5, 39.26, 39.02, 38.78, 38.54, 38.3, 38.26, 38.22, 38.18, 38.14, 38.1, 37.82, 37.54, 37.26, 36.98, 36.7, 36.68, 36.66, 36.64, 36.62, 36.6, 36.32, 36.04, 35.76, 35.48, 35.2, 34.94, 34.68, 34.42, 34.16, 33.9, 33.76, 33.62, 33.48, 33.34, 33.2, 33.02, 32.84, 32.66, 32.48, 32.3, 32.06, 31.82, 31.58, 31.34, 31.1, 30.84, 30.58, 30.32, 30.06, 29.8, 29.52, 29.24, 28.96, 28.68, 28.4, 27.88, 27.36, 26.84, 26.32, 25.8, 24.675, 23.55, 22.425, 21.3
60-69, 51.1, 49.85, 48.6, 47.35, 46.1, 45.52, 44.94, 44.36, 43.78, 43.2, 42.76, 42.32, 41.88, 41.44, 41, 40.7, 40.4, 40.1, 39.8, 39.5, 39.22, 38.94, 38.66, 38.38, 38.1, 37.82, 37.54, 37.26, 36.98, 36.7, 36.54, 36.38, 36.22, 36.06, 35.9, 35.72, 35.54, 35.36, 35.18, 35, 34.78, 34.56, 34.34, 34.12, 33.9, 33.74, 33.58, 33.42, 33.26, 33.1, 32.94, 32.78, 32.62, 32.46, 32.3, 32.12, 31.94, 31.76, 31.58, 31.4, 31.24, 31.08, 30.92, 30.76, 30.6, 30.36, 30.12, 29.88, 29.64, 29.4, 29.26, 29.12, 28.98, 28.84, 28.7, 28.44, 28.18, 27.92, 27.66, 27.4, 27.1, 26.8, 26.5, 26.2, 25.9, 25.54, 25.18, 24.82, 24.46, 24.1, 23.7, 23.3, 22.9, 22.5, 22.1, 21.225, 20.35, 19.475, 18.6
70-79, 49.7, 47.875, 46.05, 44.225, 42.4, 41.82, 41.24, 40.66, 40.08, 39.5, 39.22, 38.94, 38.66, 38.38, 38.1, 37.68, 37.26, 36.84, 36.42, 36, 35.68, 35.36, 35.04, 34.72, 34.4, 34.12, 33.84, 33.56, 33.28, 33, 32.86, 32.72, 32.58, 32.44, 32.3, 32.02, 31.74, 31.46, 31.18, 30.9, 30.76, 30.62, 30.48, 30.34, 30.2, 30.04, 29.88, 29.72, 29.56, 29.4, 29.22, 29.04, 28.86, 28.68, 28.5, 28.4, 28.3, 28.2, 28.1, 28, 27.82, 27.64, 27.46, 27.28, 27.1, 26.88, 26.66, 26.44, 26.22, 26, 25.82, 25.64, 25.46, 25.28, 25.1, 24.82, 24.54, 24.26, 23.98, 23.7, 23.4, 23.1, 22.8, 22.5, 22.2, 21.92, 21.64, 21.36, 21.08, 20.8, 20.5, 20.2, 19.9, 19.6, 19.3, 18.95, 18.6, 18.25, 17.9
###
F3, 99, 98, 97, 96, 95, 94, 93, 92, 91, 90, 89, 88, 87, 86, 85, 84, 83, 82, 81, 80, 79, 78, 77, 76, 75, 74, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1
20-29, 57.524, 57.143, 56.762, 56.381, 56, 55.06, 54.12, 53.18, 52.24, 51.3, 50.7, 50.1, 49.5, 48.9, 48.3, 47.94, 47.58, 47.22, 46.86, 46.5, 46.14, 45.78, 45.42, 45.06, 44.7, 44.4, 44.1, 43.8, 43.5, 43.2, 42.88, 42.56, 42.24, 41.92, 41.6, 41.4, 41.2, 41, 40.8, 40.6, 40.26, 39.92, 39.58, 38.24, 38.9, 38.64, 38.38, 38.12, 37.86, 37.6, 37.26, 36.92, 36.58, 36.24, 35.9, 35.64, 35.38, 35.12, 30.46, 34.6, 34.4, 34.2, 34, 33.8, 33.6, 33.28, 32.96, 32.64, 32.32, 32, 31.7, 31.4, 31.1, 30.8, 30.5, 30.12, 29.74, 29.36, 28.98, 28.6, 28.12, 27.64, 27.16, 26.68, 26.2, 25.74, 25.28, 24.82, 24.36, 23.9, 23.46, 23.02, 22.58, 22.14, 21.7, 21.319, 20.938, 20.557, 20.176
30-39, 46.9912, 46.6934, 46.3956, 46.0978, 45.8, 44.92, 44.04, 43.16, 42.28, 41.4, 40.98, 40.56, 40.14, 39.72, 39.3, 38.94, 38.58, 38.22, 37.86, 37.5, 37.22, 36.94, 36.66, 36.38, 36.1, 35.8, 35.5, 35.2, 34.9, 34.6, 34.38, 34.16, 33.94, 33.72, 33.5, 33.24, 32.98, 32.72, 32.46, 32.2, 32, 31.8, 31.6, 31.4, 31.2, 31, 30.8, 30.6, 30.4, 30.2, 30.02, 29.84, 29.66, 29.48, 29.3, 29.08, 28.86, 28.64, 28.42, 28.2, 28.04, 27.88, 27.72, 27.56, 27.4, 27.2, 27, 26.8, 26.6, 26.4, 26.18, 25.96, 25.74, 25.52, 25.3, 25.06, 24.82, 24.58, 24.34, 24.1, 23.78, 23.46, 23.14, 22.82, 22.5, 22.18, 21.86, 21.54, 21.22, 20.9, 20.52, 20.14, 19.76, 19.38, 19, 18.702, 18.404, 18.107, 17.809
40-49, 42.796, 42.522, 42.248, 41.974, 41.7, 41.04, 40.38, 39.72, 39.06, 38.4, 37.92, 37.44, 36.96, 36.48, 36, 35.6, 35.2, 34.8, 34.4, 34, 33.68, 33.36, 33.04, 32.72, 32.4, 32.14, 31.88, 31.62, 31.36, 31.1, 30.88, 30.66, 30.44, 30.22, 30, 29.74, 29.48, 29.22, 28.96, 28.7, 28.5, 28.3, 28.1, 27.9, 27.7, 27.5, 27.3, 27.1, 26.9, 26.7, 26.54, 26.38, 26.22, 26.06, 25.9, 25.7, 25.5, 25.3, 25.1, 24.9, 24.74, 24.58, 24.42, 24.26, 24.1, 23.94, 23.78, 23.62, 23.46, 23.3, 23.06, 22.82, 22.58, 22.34, 22.1, 21.94, 21.78, 21.62, 21.46, 21.3, 21.04, 20.78, 20.52, 20.26, 20, 19.76, 19.52, 19.28, 19.04, 18.8, 18.44, 18.08, 17.72, 17.36, 17, 16.726, 16.452, 16.178, 15.904
50-59, 36.784, 36.563, 36.342, 36.121, 35.9, 35.12, 34.34, 33.56, 32.78, 32, 31.64, 31.28, 30.92, 30.56, 30.2, 29.88, 29.56, 29.24, 28.92, 28.6, 28.4, 28.2, 28, 27.8, 27.6, 27.44, 27.28, 27.12, 26.96, 26.8, 26.64, 26.48, 26.32, 26.16, 26, 25.84, 25.68, 25.52, 25.36, 25.2, 25.04, 24.88, 24.72, 24.56, 24.4, 24.2, 24, 23.8, 23.6, 23.4, 23.26, 23.12, 22.98, 22.84, 22.7, 22.52, 22.34, 22.16, 21.98, 21.8, 21.68, 21.56, 21.44, 21.32, 21.2, 21.08, 20.96, 20.84, 20.72, 20.6, 20.46, 20.32, 20.18, 20.04, 19.9, 19.74, 19.58, 19.42, 19.26, 19.1, 18.94, 18.78, 18.68, 18.46, 18.3, 18.1, 17.9, 17.7, 17.5, 17.3, 17.04, 16.78, 16.52, 16.26, 16, 15.779, 15.558, 15.337, 15.116
60-69, 30.112, 29.934, 29.756, 29.578, 29.4, 28.92, 28.44, 27.96, 27.48, 27, 26.72, 26.44, 26.16, 25.88, 25.6, 25.4, 25.2, 25, 24.8, 24.6, 24.44, 24.28, 24.12, 23.96, 23.8, 23.66, 23.52, 23.38, 23.24, 23.1, 22.88, 22.66, 22.44, 22.22, 22, 21.84, 21.68, 21.52, 21.36, 21.2, 21.06, 20.92, 20.78, 20.64, 20.5, 20.4, 20.3, 20.2, 20.1, 20, 19.92, 19.84, 19.76, 19.68, 19.6, 19.46, 19.32, 19.18, 19.04, 18.9, 18.8, 18.7, 18.6, 18.5, 18.4, 18.3, 18.2, 18.1, 18, 17.9, 17.76, 17.62, 17.48, 17.34, 17.2, 17.06, 16.92, 16.78, 16.64, 16.5, 16.32, 16.14, 15.96, 15.78, 15.6, 15.4, 15.2, 15, 14.8, 14.6, 14.36, 14.12, 13.88, 13.64, 13.4, 13.222, 13.044, 12.866, 12.688 
###
F4, 99, 98, 97, 96, 95, 94, 93, 92, 91, 90, 89, 88, 87, 86, 85, 84, 83, 82, 81, 80, 79, 78, 77, 76, 75, 74, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1
20-29, 55, 53.8, 52.6, 51.4, 50.2, 49.66, 49.12, 48.48, 48.04, 47.5, 47.06, 46.62, 46.18, 45.74, 45.3, 45.04, 44.78, 44.52, 44.26, 44, 43.88, 43.76, 43.64, 43.52, 43.4, 42.94, 42.48, 42.02, 41.56, 41.1, 41, 40.9, 40.8, 40.7, 40.6, 40.38, 40.16, 39.94, 39.72, 39.5, 39.22, 38.94, 38.66, 38.38, 38.1, 37.96, 37.82, 37.68, 37.54, 37.4, 37.26, 37.12, 36.98, 36.84, 36.7, 36.46, 36.22, 35.98, 35.74, 35.5, 35.32, 35.14, 34.96, 34.78, 34.6, 34.44, 34.28, 34.12, 33.96, 33.8, 33.52, 33.24, 32.96, 32.68, 32.4, 32.24, 32.08, 31.92, 31.76, 31.6, 31.38, 31.16, 30.94, 30.72, 30.5, 30.28, 30.06, 29.84, 29.62, 29.4, 28.8, 28.2, 27.6, 27, 26.4, 25.45, 24.5, 23.55, 22.6
30-39, 52.5, 51.1, 49.7, 48.3, 46.9, 46.46, 46.02, 45.58, 45.14, 44.7, 44.26, 43.82, 43.38, 42.94, 42.5, 42.2, 41.9, 41.6, 41.3, 41, 40.86, 40.72, 40.58, 40.44, 40.3, 40, 39.7, 39.4, 39.1, 38.8, 38.66, 38.52, 38.38, 38.24, 38.1, 37.82, 37.54, 37.26, 36.98, 36.7, 36.56, 36.42, 36.28, 36.14, 36, 35.84, 35.68, 35.52, 35.36, 35.2, 35.06, 34.92, 34.78, 34.64, 34.5, 34.36, 34.22, 34.08, 33.94, 33.8, 33.52, 33.24, 32.96, 32.68, 32.4, 32.38, 32.36, 32.34, 32.32, 32.3, 32.02, 31.74, 31.46, 31.18, 30.9, 30.7, 30.5, 30.3, 30.1, 29.9, 29.7, 29.5, 21.3, 21.1, 28.9, 28.6, 28.3, 28, 27.7, 27.4, 27.02, 26.64, 26.26, 25.88, 25.5, 24.8, 24.1, 23.4, 22.7
40-49, 51.1, 49.625, 48.15, 46.675, 45.2, 44.64, 44.08, 43.52, 42.96, 42.4, 41.92, 41.44, 40.96, 40.48, 40, 39.78, 39.56, 39.34, 39.12, 38.9, 38.74, 38.58, 38.42, 38.26, 38.1, 37.82, 37.54, 37.26, 36.98, 36.7, 36.48, 36.26, 36.04, 35.82, 35.6, 35.5, 35.4, 35.3, 35.2, 35.1, 34.84, 34.58, 34.32, 34.06, 33.8, 33.7, 33.6, 33.5, 33.4, 33.3, 33.1, 32.9, 32.7, 32.5, 32.3, 32.16, 32.02, 31.88, 31.74, 31.6, 31.46, 31.32, 31.18, 31.04, 30.9, 30.66, 30.42, 30.18, 29.92, 29.7, 29.64, 29.58, 29.52, 29.46, 29.4, 29.12, 28.84, 28.56, 28.28, 28, 27.74, 27.38, 27.22, 26.96, 26.7, 26.48, 26.26, 26.04, 25.82, 25.6, 25.3, 25, 24.7, 24.4, 24.1, 23.275, 22.45, 21.625, 20.8
50-59, 45.3, 43.95, 42.6, 41.25, 39.9, 39.54, 39.18, 38.82, 38.46, 38.1, 37.82, 37.54, 37.26, 36.98, 36.7, 36.4, 36.1, 35.8, 35.5, 35.2, 34.98, 34.76, 34.54, 34.32, 34.1, 33.86, 33.62, 33.38, 33.14, 32.9, 32.78, 32.66, 32.54, 32.42, 32.3, 32.12, 31.94, 31.76, 31.58, 31.4, 31.3, 31.2, 31.1, 31, 30.9, 30.76, 30.62, 30.48, 30.34, 30.2, 30.04, 29.88, 29.72, 29.56, 29.4, 29.26, 29.12, 28.98, 28.84, 28.7, 28.56, 28.42, 28.28, 28.14, 28, 27.86, 27.72, 27.58, 27.44, 27.3, 27.16, 27.02, 26.88, 26.74, 26.6, 26.38, 26.16, 25.94, 25.72, 25.5, 25.32, 25.14, 24.96, 24.78, 24.6, 24.42, 24.24, 24.06, 23.88, 23.7, 23.34, 22.98, 22.62, 22.26, 21.9, 21.25, 20.6, 19.95, 19.3
60-69, 42.4, 41.025, 39.65, 38.275, 36.9, 36.44, 35.98, 35.52, 35.06, 34.6, 34.28, 33.96, 33.64, 33.32, 33, 32.86, 32.72, 32.58, 32.44, 32.3, 32.04, 31.78, 31.52, 31.26, 31, 30.84, 30.68, 30.52, 30.36, 30.2, 30.04, 29.88, 29.72, 29.56, 29.4, 29.34, 29.28, 29.22, 29.16, 29.1, 28.94, 28.78, 28.62, 28.46, 28.3, 28.14, 27.98, 27.82, 27.66, 27.5, 27.38, 27.26, 27.14, 27.02, 26.9, 26.84, 26.78, 26.72, 26.66, 26.6, 26.36, 26.12, 25.88, 25.64, 25.4, 25.3, 25.2, 25.1, 25, 24.9, 24.76, 24.62, 24.48, 24.34, 24.2, 24.1, 24, 23.9, 23.8, 23.7, 23.52, 23.34, 23.16, 22.98, 22.8, 22.58, 22.36, 22.14, 21.92, 21.7, 21.38, 21.06, 20.74, 20.42, 20.1, 19.6, 19.1, 18.6, 18.1
70-79, 42.4, 40.975, 39.55, 38.125, 36.7, 36.06, 35.42, 34.78, 34.14, 33.5, 33.2, 32.9, 32.6, 32.3, 32, 31.64, 31.28, 30.92, 30.56, 30.2, 30.04, 29.88, 29.72, 29.56, 29.4, 29.2, 29, 28.8, 28.6, 28.4, 28.24, 28.08, 27.92, 27.76, 27.6, 27.4, 27.2, 27, 26.8, 26.6, 26.48, 26.36, 26.24, 26.12, 26, 25.82, 25.64, 25.46, 25.28, 25.1, 25, 24.9, 24.8, 24.7, 24.6, 24.44, 24.28, 24.12, 23.96, 23.8, 23.62, 23.44, 23.26, 23.08, 22.9, 22.76, 22.62, 22.48, 22.34, 22.2, 22.14, 22.08, 22.02, 21.96, 21.9, 21.76, 21.62, 21.48, 21.34, 21.2, 21.12, 21.04, 20.96, 20.88, 20.8, 20.5, 20.2, 19.9, 19.6, 19.3, 19.02, 18.74, 18.46, 18.18, 17.9, 17.53, 17.15, 16.78, 16.4
###
G2, 99, 98, 97, 96, 95, 94, 93, 92, 91, 90, 89, 88, 87, 86, 85, 84, 83, 82, 81, 80, 79, 78, 77, 76, 75, 74, 73, 72, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1
20-70,  18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 17.9

